pitch,start,duration,beat_type,string,position,finger
74,2.000000,0.500000,4,3,1,3
74,3.000000,0.500000,4,3,1,3
75,0.000000,0.500000,4,3,1,4
75,1.000000,0.500000,4,3,1,4
72,2.000000,1.500000,3,3,1,2
70,3.500000,0.250000,5,3,1,1
72,3.750000,0.250000,5,3,1,2
74,0.000000,2.000000,2,3,1,3
70,2.000000,0.750000,4,3,1,1
69,2.750000,0.250000,5,3,1,0
70,3.000000,0.500000,4,3,1,1
67,3.500000,0.500000,4,2,1,3
72,0.000000,1.000000,3,3,1,2
75,1.000000,0.500000,4,3,1,4
69,2.000000,1.500000,3,2,3,2
67,3.500000,0.250000,5,2,3,1
69,3.750000,0.250000,5,2,3,2
67,0.000000,1.500000,3,2,3,1
70,1.500000,0.500000,4,2,3,3
74,2.000000,0.500000,4,2,4,4
74,2.500000,0.500000,4,3,3,1
77,0.000000,0.125000,6,3,3,3
75,0.125000,0.375000,5,3,3,2
75,0.500000,0.500000,4,3,3,2
72,1.000000,1.500000,3,3,1,2
70,2.500000,0.250000,5,3,1,1
72,2.750000,0.250000,5,3,1,2
74,0.000000,2.000000,2,3,1,3
70,2.000000,0.750000,4,3,1,1
69,2.750000,0.250000,5,3,1,0
70,3.000000,0.500000,4,3,1,1
67,3.500000,0.500000,4,2,1,3
72,0.000000,1.000000,3,3,1,2
75,1.000000,0.500000,4,3,1,4
69,2.000000,1.500000,3,2,3,2
67,3.500000,0.250000,5,2,3,1
69,3.750000,0.250000,5,2,3,2
67,0.000000,1.000000,3,2,3,1
74,2.000000,0.500000,4,2,4,4
67,3.000000,0.500000,4,2,1,3
66,0.000000,1.000000,3,2,2,1
69,1.000000,0.500000,4,2,3,2
81,2.000000,0.500000,4,3,4,4
74,3.000000,0.500000,4,3,1,3
79,0.000000,1.000000,3,4,1,2
82,1.000000,0.500000,4,4,1,4
79,2.000000,0.500000,4,4,1,2
73,3.000000,0.500000,4,3,1,3
74,0.000000,1.000000,3,3,3,1
78,1.000000,0.500000,4,3,3,3
78,2.000000,1.000000,3,3,3,3
81,3.000000,0.500000,4,4,3,1
81,0.000000,1.000000,3,4,3,1
86,1.000000,0.500000,4,4,3,4
62,3.000000,1.000000,3,1,3,2
67,0.000000,1.000000,3,2,3,1
67,1.000000,1.000000,3,2,3,1
67,2.000000,1.000000,3,2,3,1
69,3.000000,1.000000,3,2,3,2
71,0.000000,1.000000,3,2,3,3
71,1.000000,1.000000,3,2,3,3
71,2.000000,1.000000,3,2,3,3
67,3.000000,1.000000,3,2,3,1
69,0.000000,1.000000,3,2,3,2
69,1.000000,1.000000,3,2,3,2
69,2.000000,1.000000,3,2,3,2
66,3.000000,1.000000,3,2,2,1
67,0.000000,0.500000,4,2,2,2
66,0.500000,0.500000,4,2,2,1
67,1.000000,0.500000,4,2,2,2
69,1.500000,0.500000,4,2,2,3
67,2.000000,1.000000,3,2,2,2
86,0.000000,0.332031,4,4,3,4
83,0.332031,0.332031,4,4,3,2
79,0.664062,0.335938,4,3,3,4
74,1.000000,0.332031,4,3,3,1
79,1.332031,0.332031,4,3,3,4
83,1.664062,0.335938,4,4,3,2
86,2.000000,0.332031,4,4,3,4
83,2.332031,0.332031,4,4,3,2
74,2.664062,0.335938,4,3,3,1
84,3.000000,0.332031,4,4,3,3
